match_id,date,home_team,away_team,home_score,away_score,home_win,league,attendance,away_7m_attempts,away_7m_goals,away_fast_breaks,away_gk_saves,away_gk_shots,away_ht_score,away_penalties,away_saves,away_shots,away_suspensions,away_turnovers,fastest_goal,goal_diff,home_7m_attempts,home_7m_goals,home_fast_breaks,home_gk_saves,home_gk_shots,home_ht_score,home_penalties,home_saves,home_shots,home_suspensions,home_turnovers,mvp,penalty_minutes,processed_at,referees,season,team_timeout_away,team_timeout_home,top_scorer_away,top_scorer_home,total_goals,venue
match_2757343035924129861,2026-01-28,Fuchse Berlin-Goppingen,Unknown,42,29,1,Unknown,3000,8,5,5,8,57,14,3,10,44,1,12,,13,11,8,5,8,44,21,3,10,57,1,12,,,2026-01-28T15:32:56.997564,Unknown,2024-25,,,,,71,Unknown
match_-4403378728807920201,2026-01-28,Gummersbach-Hamburg,Unknown,33,27,1,Unknown,3000,8,5,5,8,48,13,3,10,42,1,12,,6,9,6,5,8,42,16,3,10,48,1,12,,,2026-01-28T15:32:56.997642,Unknown,2024-25,,,,,60,Unknown
match_-3946292991466954620,2026-01-28,Hannover-Burgdorf-Minden,Unknown,26,26,0,Unknown,3000,8,5,5,8,41,13,3,10,41,1,12,,0,8,5,5,8,41,13,3,10,41,1,12,,,2026-01-28T15:32:56.997716,Unknown,2024-25,,,,,52,Unknown
match_-2331614354303859744,2026-01-28,Leipzig-Rhein-Neckar,Unknown,26,30,0,Unknown,3000,9,6,5,8,41,15,3,10,45,1,12,,-4,8,5,5,8,45,13,3,10,41,1,12,,,2026-01-28T15:32:56.997789,Unknown,2024-25,,,,,56,Unknown
match_7856730703676622277,2026-01-28,Flensburg-H.-Bergischer,Unknown,36,29,1,Unknown,3000,8,5,5,8,51,14,3,10,44,1,12,,7,10,7,5,8,44,18,3,10,51,1,12,,,2026-01-28T15:32:56.997864,Unknown,2024-25,,,,,65,Unknown
match_6308463322598403313,2026-01-28,Kiel-Erlangen,Unknown,28,25,1,Unknown,3000,8,5,5,8,43,12,3,10,40,1,12,,3,8,5,5,8,40,14,3,10,43,1,12,,,2026-01-28T15:32:56.997938,Unknown,2024-25,,,,,53,Unknown
match_317125986505612279,2026-01-28,Lemgo-HSG Wetzlar,Unknown,28,25,1,Unknown,3000,8,5,5,8,43,12,3,10,40,1,12,,3,8,5,5,8,40,14,3,10,43,1,12,,,2026-01-28T15:32:56.998012,Unknown,2024-25,,,,,53,Unknown
match_3977606100325076627,2026-01-28,MT Melsungen-Stuttgart,Unknown,33,28,1,Unknown,3000,8,5,5,8,48,14,3,10,43,1,12,,5,9,6,5,8,43,16,3,10,48,1,12,,,2026-01-28T15:32:56.998087,Unknown,2024-25,,,,,61,Unknown
match_-613743525611043865,2026-01-28,Unknown,Unknown,17,30,0,Unknown,3000,9,6,5,8,32,15,3,10,45,1,12,,-13,6,3,5,8,45,8,3,10,32,1,12,,,2026-01-28T15:32:56.998162,Unknown,2024-25,,,,,47,Unknown
match_-1812491484859942479,2026-01-28,Unknown,Unknown,12,30,0,Unknown,3000,9,6,5,8,27,15,3,10,45,1,12,,-18,5,2,5,8,45,6,3,10,27,1,12,,,2026-01-28T15:32:56.998236,Unknown,2024-25,,,,,42,Unknown
match_-4145885758448947279,2026-01-28,Unknown,Unknown,17,30,0,Unknown,3000,9,6,5,8,32,15,3,10,45,1,12,,-13,6,3,5,8,45,8,3,10,32,1,12,,,2026-01-28T15:32:56.998310,Unknown,2024-25,,,,,47,Unknown
match_7499308475491618255,2026-01-28,Caserio Ciudad Real-Granollers,Unknown,26,24,1,Unknown,3000,7,4,5,8,41,12,3,10,39,1,12,,2,8,5,5,8,39,13,3,10,41,1,12,,,2026-01-28T15:32:56.998384,Unknown,2024-25,,,,,50,Unknown
match_-4249450195447698675,2026-01-28,Huesca-Horneo Alicante,Unknown,30,32,0,Unknown,3000,9,6,5,8,45,16,3,10,47,1,12,,-2,9,6,5,8,47,15,3,10,45,1,12,,,2026-01-28T15:32:56.998566,Unknown,2024-25,,,,,62,Unknown
match_1588128834490000386,2026-01-28,Ademar-Villa de Aranda,Unknown,37,32,1,Unknown,3000,9,6,5,8,52,16,3,10,47,1,12,,5,10,7,5,8,47,18,3,10,52,1,12,,,2026-01-28T15:32:56.998806,Unknown,2024-25,,,,,69,Unknown
match_7197253562606095449,2026-01-28,Barcelona-La Rioja,Unknown,43,30,1,Unknown,3000,9,6,5,8,58,15,3,10,45,1,12,,13,11,8,5,8,45,21,3,10,58,1,12,,,2026-01-28T15:32:56.999029,Unknown,2024-25,,,,,73,Unknown
match_-2954658400293919889,2026-01-28,Quabit Guadalajara-Torrelavega,Unknown,30,44,0,Unknown,3000,11,8,5,8,45,22,3,10,59,1,12,,-14,9,6,5,8,59,15,3,10,45,1,12,,,2026-01-28T15:32:56.999260,Unknown,2024-25,,,,,74,Unknown
match_2271611634899791748,2026-01-28,CD Bidasoa Irun-Cuenca,Unknown,32,30,1,Unknown,3000,9,6,5,8,47,15,3,10,45,1,12,,2,9,6,5,8,45,16,3,10,47,1,12,,,2026-01-28T15:32:56.999441,Unknown,2024-25,,,,,62,Unknown
match_-522628508236027871,2026-01-28,Nava-Atl. Valladolid,Unknown,29,30,0,Unknown,3000,9,6,5,8,44,15,3,10,45,1,12,,-1,8,5,5,8,45,14,3,10,44,1,12,,,2026-01-28T15:32:56.999651,Unknown,2024-25,,,,,59,Unknown
match_2961039882052512937,2026-01-28,Puente Genil-Morrazo Cangas,Unknown,28,34,0,Unknown,3000,9,6,5,8,43,17,3,10,49,1,12,,-6,8,5,5,8,49,14,3,10,43,1,12,,,2026-01-28T15:32:56.999894,Unknown,2024-25,,,,,62,Unknown
match_-6698256477185313775,2026-01-28,Unknown,21:22,23,21,1,Unknown,3000,7,4,5,8,38,10,3,10,36,1,12,,2,7,4,5,8,36,11,3,10,38,1,12,,,2026-01-28T15:32:57.000155,Unknown,2024-25,,,,,44,Unknown
match_-1795594547774677895,2026-01-28,Chambery,Unknown,17,18,0,Unknown,3000,6,3,5,8,32,9,3,10,33,1,12,,-1,6,3,5,8,33,8,3,10,32,1,12,,,2026-01-28T15:32:57.000334,Unknown,2024-25,,,,,35,Unknown
match_6318352670877352606,2026-01-28,Dunkerque,17:21,21,22,0,Unknown,3000,7,4,5,8,36,11,3,10,37,1,12,,-1,7,4,5,8,37,10,3,10,36,1,12,,,2026-01-28T15:32:57.000502,Unknown,2024-25,,,,,43,Unknown
match_5251590921313489587,2026-01-28,Istres,26:34,22,26,0,Unknown,3000,8,5,5,8,37,13,3,10,41,1,12,,-4,7,4,5,8,41,11,3,10,37,1,12,,,2026-01-28T15:32:57.000765,Unknown,2024-25,,,,,48,Unknown
match_-5078418072919153370,2026-01-28,Montpellier,32:22,36,27,1,Unknown,3000,8,5,5,8,51,13,3,10,42,1,12,,9,10,7,5,8,42,18,3,10,51,1,12,,,2026-01-28T15:32:57.000898,Unknown,2024-25,,,,,63,Unknown
match_4492421909209740500,2026-01-28,Nantes,29:30,29,27,1,Unknown,3000,8,5,5,8,44,13,3,10,42,1,12,,2,8,5,5,8,42,14,3,10,44,1,12,,,2026-01-28T15:32:57.000982,Unknown,2024-25,,,,,56,Unknown
match_-5374420255011597763,2026-01-28,Nimes,25:24,25,25,0,Unknown,3000,8,5,5,8,40,12,3,10,40,1,12,,0,8,5,5,8,40,12,3,10,40,1,12,,,2026-01-28T15:32:57.001059,Unknown,2024-25,,,,,50,Unknown
match_-5307686996296490075,2026-01-28,PAUC,26:31,32,29,1,Unknown,3000,8,5,5,8,47,14,3,10,44,1,12,,3,9,6,5,8,44,16,3,10,47,1,12,,,2026-01-28T15:32:57.001137,Unknown,2024-25,,,,,61,Unknown
match_-4143429147471503239,2026-01-28,PSG,35:23,35,19,1,Unknown,3000,6,3,5,8,50,9,3,10,34,1,12,,16,10,7,5,8,34,17,3,10,50,1,12,,,2026-01-28T15:32:57.001215,Unknown,2024-25,,,,,54,Unknown
match_5482293712184000852,2026-01-28,Saint Raphael,26:25,31,29,1,Unknown,3000,8,5,5,8,46,14,3,10,44,1,12,,2,9,6,5,8,44,15,3,10,46,1,12,,,2026-01-28T15:32:57.001292,Unknown,2024-25,,,,,60,Unknown
match_-3560309516584267237,2026-01-28,Selestat,29:31,24,32,0,Unknown,3000,9,6,5,8,39,16,3,10,47,1,12,,-8,7,4,5,8,47,12,3,10,39,1,12,,,2026-01-28T15:32:57.001368,Unknown,2024-25,,,,,56,Unknown
match_3166241347100546993,2026-01-28,Toulouse,26:23,27,25,1,Unknown,3000,8,5,5,8,42,12,3,10,40,1,12,,2,8,5,5,8,40,13,3,10,42,1,12,,,2026-01-28T15:32:57.001448,Unknown,2024-25,,,,,52,Unknown
match_5285763209310173709,2026-01-28,Tremblay,27:30,22,19,1,Unknown,3000,6,3,5,8,37,9,3,10,34,1,12,,3,7,4,5,8,34,11,3,10,37,1,12,,,2026-01-28T15:32:57.001521,Unknown,2024-25,,,,,41,Unknown
match_-7431564542560001481,2026-01-28,US Creteil Handball,35:31,25,26,0,Unknown,3000,8,5,5,8,40,13,3,10,41,1,12,,-1,8,5,5,8,41,12,3,10,40,1,12,,,2026-01-28T15:32:57.001620,Unknown,2024-25,,,,,51,Unknown
match_5391633483143956988,2026-01-28,Unknown,3,30,17,1,Unknown,3000,6,3,5,8,45,8,3,10,32,1,12,,13,9,6,5,8,32,15,3,10,45,1,12,,,2026-01-28T15:32:57.001696,Unknown,2024-25,,,,,47,Unknown
match_1398250144318080912,2026-01-28,Unknown,2,24,20,1,Unknown,3000,7,4,5,8,39,10,3,10,35,1,12,,4,7,4,5,8,35,12,3,10,39,1,12,,,2026-01-28T15:32:57.001778,Unknown,2024-25,,,,,44,Unknown
match_-4474588328442437280,2026-01-28,Unknown,0,22,16,1,Unknown,3000,6,3,5,8,37,8,3,10,31,1,12,,6,7,4,5,8,31,11,3,10,37,1,12,,,2026-01-28T15:32:57.001934,Unknown,2024-25,,,,,38,Unknown
match_-7029723256316680475,2026-01-28,Unknown,0,32,17,1,Unknown,3000,6,3,5,8,47,8,3,10,32,1,12,,15,9,6,5,8,32,16,3,10,47,1,12,,,2026-01-28T15:32:57.002054,Unknown,2024-25,,,,,49,Unknown
match_-7463325696043172323,2026-01-28,Unknown,1,25,14,1,Unknown,3000,5,2,5,8,40,7,3,10,29,1,12,,11,8,5,5,8,29,12,3,10,40,1,12,,,2026-01-28T15:32:57.002147,Unknown,2024-25,,,,,39,Unknown
match_-8832552687084904142,2026-01-28,Unknown,0,29,17,1,Unknown,3000,6,3,5,8,44,8,3,10,32,1,12,,12,8,5,5,8,32,14,3,10,44,1,12,,,2026-01-28T15:32:57.002225,Unknown,2024-25,,,,,46,Unknown
match_7746116121874048120,2026-01-28,Unknown,0,24,23,1,Unknown,3000,7,4,5,8,39,11,3,10,38,1,12,,1,7,4,5,8,38,12,3,10,39,1,12,,,2026-01-28T15:32:57.002383,Unknown,2024-25,,,,,47,Unknown
match_608454145666539376,2026-01-28,Unknown,1,31,20,1,Unknown,3000,7,4,5,8,46,10,3,10,35,1,12,,11,9,6,5,8,35,15,3,10,46,1,12,,,2026-01-28T15:32:57.002482,Unknown,2024-25,,,,,51,Unknown
match_197701043708949020,2026-01-28,Unknown,1,28,21,1,Unknown,3000,7,4,5,8,43,10,3,10,36,1,12,,7,8,5,5,8,36,14,3,10,43,1,12,,,2026-01-28T15:32:57.002559,Unknown,2024-25,,,,,49,Unknown
match_-7570631310654557899,2026-01-28,Unknown,0,28,21,1,Unknown,3000,7,4,5,8,43,10,3,10,36,1,12,,7,8,5,5,8,36,14,3,10,43,1,12,,,2026-01-28T15:32:57.002634,Unknown,2024-25,,,,,49,Unknown
match_405959142505663690,2026-01-28,Unknown,1,21,24,0,Unknown,3000,7,4,5,8,36,12,3,10,39,1,12,,-3,7,4,5,8,39,10,3,10,36,1,12,,,2026-01-28T15:32:57.002815,Unknown,2024-25,,,,,45,Unknown
match_-2236397904318881761,2026-01-28,Unknown,1,27,24,1,Unknown,3000,7,4,5,8,42,12,3,10,39,1,12,,3,8,5,5,8,39,13,3,10,42,1,12,,,2026-01-28T15:32:57.003000,Unknown,2024-25,,,,,51,Unknown
match_-8863111446579352834,2026-01-28,Unknown,2,21,23,0,Unknown,3000,7,4,5,8,36,11,3,10,38,1,12,,-2,7,4,5,8,38,10,3,10,36,1,12,,,2026-01-28T15:32:57.003202,Unknown,2024-25,,,,,44,Unknown
match_-4967510242722091104,2026-01-28,Unknown,0,30,14,1,Unknown,3000,5,2,5,8,45,7,3,10,29,1,12,,16,9,6,5,8,29,15,3,10,45,1,12,,,2026-01-28T15:32:57.003430,Unknown,2024-25,,,,,44,Unknown
match_2601117170771687158,2026-01-28,Unknown,0,30,14,1,Unknown,3000,5,2,5,8,45,7,3,10,29,1,12,,16,9,6,5,8,29,15,3,10,45,1,12,,,2026-01-28T15:32:57.003740,Unknown,2024-25,,,,,44,Unknown
match_403337571327683528,2026-01-28,Unknown,0,19,25,0,Unknown,3000,8,5,5,8,34,12,3,10,40,1,12,,-6,6,3,5,8,40,9,3,10,34,1,12,,,2026-01-28T15:32:57.004023,Unknown,2024-25,,,,,44,Unknown
match_7163847330991502409,2026-01-28,Unknown,3,27,21,1,Unknown,3000,7,4,5,8,42,10,3,10,36,1,12,,6,8,5,5,8,36,13,3,10,42,1,12,,,2026-01-28T15:32:57.004331,Unknown,2024-25,,,,,48,Unknown
match_2492897487326912402,2026-01-28,Unknown,1,17,31,0,Unknown,3000,9,6,5,8,32,15,3,10,46,1,12,,-14,6,3,5,8,46,8,3,10,32,1,12,,,2026-01-28T15:32:57.004578,Unknown,2024-25,,,,,48,Unknown
match_-5744283280527582695,2026-01-28,Unknown,0,25,22,1,Unknown,3000,7,4,5,8,40,11,3,10,37,1,12,,3,8,5,5,8,37,12,3,10,40,1,12,,,2026-01-28T15:32:57.004789,Unknown,2024-25,,,,,47,Unknown
match_7911272420294343115,2026-01-28,Unknown,0,24,19,1,Unknown,3000,6,3,5,8,39,9,3,10,34,1,12,,5,7,4,5,8,34,12,3,10,39,1,12,,,2026-01-28T15:32:57.004977,Unknown,2024-25,,,,,43,Unknown
match_3702630832354366023,2026-01-28,23:01,3:36,18,19,0,Unknown,3000,6,3,5,8,33,9,3,10,34,1,12,,-1,6,3,5,8,34,9,3,10,33,1,12,,,2026-01-28T15:32:57.005175,Unknown,2024-25,,,,,37,Unknown
match_3803332115068309377,2026-01-28,22:05,4:29,17,35,0,Unknown,3000,10,7,5,8,32,17,3,10,50,1,12,,-18,6,3,5,8,50,8,3,10,32,1,12,,,2026-01-28T15:32:57.005367,Unknown,2024-25,,,,,52,Unknown
match_-1884755470626668647,2026-01-28,25,15:26,19,49,0,Unknown,3000,12,9,5,8,34,24,3,10,64,1,12,,-30,6,3,5,8,64,9,3,10,34,1,12,,,2026-01-28T15:32:57.005556,Unknown,2024-25,,,,,68,Unknown
match_-7996078338727928716,2026-01-28,20:06,3:36,16,27,0,Unknown,3000,8,5,5,8,31,13,3,10,42,1,12,,-11,6,3,5,8,42,8,3,10,31,1,12,,,2026-01-28T15:32:57.005743,Unknown,2024-25,,,,,43,Unknown
match_-858633953583132073,2026-01-28,7,18:09,22,25,0,Unknown,3000,8,5,5,8,37,12,3,10,40,1,12,,-3,7,4,5,8,40,11,3,10,37,1,12,,,2026-01-28T15:32:57.005862,Unknown,2024-25,,,,,47,Unknown
match_-8846656905598227730,2026-01-28,3,16:21,20,11,1,Unknown,3000,5,2,5,8,35,5,3,10,26,1,12,,9,7,4,5,8,26,10,3,10,35,1,12,,,2026-01-28T15:32:57.005974,Unknown,2024-25,,,,,31,Unknown
match_7187269242312468044,2026-01-28,20:52,3:03,17,28,0,Unknown,3000,8,5,5,8,32,14,3,10,43,1,12,,-11,6,3,5,8,43,8,3,10,32,1,12,,,2026-01-28T15:32:57.006086,Unknown,2024-25,,,,,45,Unknown
match_-425934794571549579,2026-01-28,19:56,3:38,16,15,1,Unknown,3000,6,3,5,8,31,7,3,10,30,1,12,,1,6,3,5,8,30,8,3,10,31,1,12,,,2026-01-28T15:32:57.006198,Unknown,2024-25,,,,,31,Unknown
match_1120870686452539074,2026-01-28,20:56,4:12,16,44,0,Unknown,3000,11,8,5,8,31,22,3,10,59,1,12,,-28,6,3,5,8,59,8,3,10,31,1,12,,,2026-01-28T15:32:57.006490,Unknown,2024-25,,,,,60,Unknown
match_1461097045558156201,2026-01-28,12,16:13,21,22,0,Unknown,3000,7,4,5,8,36,11,3,10,37,1,12,,-1,7,4,5,8,37,10,3,10,36,1,12,,,2026-01-28T15:32:57.006761,Unknown,2024-25,,,,,43,Unknown
match_-3635876684246121340,2026-01-28,20:56,2:59,16,49,0,Unknown,3000,12,9,5,8,31,24,3,10,64,1,12,,-33,6,3,5,8,64,8,3,10,31,1,12,,,2026-01-28T15:32:57.006975,Unknown,2024-25,,,,,65,Unknown
match_3022219506063629036,2026-01-28,20:53,3:27,16,31,0,Unknown,3000,9,6,5,8,31,15,3,10,46,1,12,,-15,6,3,5,8,46,8,3,10,31,1,12,,,2026-01-28T15:32:57.007174,Unknown,2024-25,,,,,47,Unknown
match_-6515509043520220956,2026-01-28,9,15:01,18,35,0,Unknown,3000,10,7,5,8,33,17,3,10,50,1,12,,-17,6,3,5,8,50,9,3,10,33,1,12,,,2026-01-28T15:32:57.007401,Unknown,2024-25,,,,,53,Unknown
match_7259554542799674853,2026-01-28,3,16:27,19,34,0,Unknown,3000,9,6,5,8,34,17,3,10,49,1,12,,-15,6,3,5,8,49,9,3,10,34,1,12,,,2026-01-28T15:32:57.007644,Unknown,2024-25,,,,,53,Unknown
match_-6194427096154092096,2026-01-28,20:54,3:31,17,23,0,Unknown,3000,7,4,5,8,32,11,3,10,38,1,12,,-6,6,3,5,8,38,8,3,10,32,1,12,,,2026-01-28T15:32:57.007926,Unknown,2024-25,,,,,40,Unknown
match_-9032514847798592969,2026-01-28,25:02,4:22,18,44,0,Unknown,3000,11,8,5,8,33,22,3,10,59,1,12,,-26,6,3,5,8,59,9,3,10,33,1,12,,,2026-01-28T15:32:57.008209,Unknown,2024-25,,,,,62,Unknown
match_203515344290976544,2026-01-28,11,19:11,24,42,0,Unknown,3000,11,8,5,8,39,21,3,10,57,1,12,,-18,7,4,5,8,57,12,3,10,39,1,12,,,2026-01-28T15:32:57.008450,Unknown,2024-25,,,,,66,Unknown
match_8751044656035185260,2026-01-28,18:57,3:20,15,33,0,Unknown,3000,9,6,5,8,30,16,3,10,48,1,12,,-18,6,3,5,8,48,7,3,10,30,1,12,,,2026-01-28T15:32:57.008648,Unknown,2024-25,,,,,48,Unknown
match_-2780859327731376034,2026-01-28,10,14:48,20,23,0,Unknown,3000,7,4,5,8,35,11,3,10,38,1,12,,-3,7,4,5,8,38,10,3,10,35,1,12,,,2026-01-28T15:32:57.008849,Unknown,2024-25,,,,,43,Unknown
match_-1996776739816269225,2026-01-28,4,22:11,26,39,0,Unknown,3000,10,7,5,8,41,19,3,10,54,1,12,,-13,8,5,5,8,54,13,3,10,41,1,12,,,2026-01-28T15:32:57.009050,Unknown,2024-25,,,,,65,Unknown
match_-6765286956583359477,2026-01-28,17,15:09,18,23,0,Unknown,3000,7,4,5,8,33,11,3,10,38,1,12,,-5,6,3,5,8,38,9,3,10,33,1,12,,,2026-01-28T15:32:57.009266,Unknown,2024-25,,,,,41,Unknown
match_9158750467830265744,2026-01-28,18:03,3:22,14,38,0,Unknown,3000,10,7,5,8,29,19,3,10,53,1,12,,-24,5,2,5,8,53,7,3,10,29,1,12,,,2026-01-28T15:32:57.009496,Unknown,2024-25,,,,,52,Unknown
match_7541518624418104874,2026-01-28,2,15:11,20,37,0,Unknown,3000,10,7,5,8,35,18,3,10,52,1,12,,-17,7,4,5,8,52,10,3,10,35,1,12,,,2026-01-28T15:32:57.009718,Unknown,2024-25,,,,,57,Unknown
match_-4646278692999951661,2026-01-28,14,20:20,23,50,0,Unknown,3000,13,10,5,8,38,25,3,10,65,1,12,,-27,7,4,5,8,65,11,3,10,38,1,12,,,2026-01-28T15:32:57.009976,Unknown,2024-25,,,,,73,Unknown
match_-4763669558286754143,2026-01-28,13,14:40,19,35,0,Unknown,3000,10,7,5,8,34,17,3,10,50,1,12,,-16,6,3,5,8,50,9,3,10,34,1,12,,,2026-01-28T15:32:57.010220,Unknown,2024-25,,,,,54,Unknown
